Time,Unit,Sample#,sens.type1,val1,...
2019_07_31-21_11_13,13,2,0,1055,0,806,0,594,0,83,0,3018,0,1248,0,10313,0,21756,0,2846,0,720,0,553,0,2841,
2019_07_31-21_11_14,13,3,0,1089,0,843,0,637,0,135,0,3015,0,1277,0,10382,0,21581,0,2840,0,759,0,595,0,2838,
2019_07_31-21_11_14,13,4,0,1123,0,879,0,679,0,184,0,3013,0,1304,0,10448,0,21420,0,2846,0,797,0,638,0,2838,
2019_07_31-21_11_14,14,2,0,26663,0,2204,0,2932,0,26696,0,752,0,709,0,490,0,171,0,2885,0,10992,0,9279,0,2880,
2019_07_31-21_11_15,13,5,0,1156,0,915,0,720,0,232,0,3010,0,1331,0,10511,0,21273,0,2843,0,834,0,679,0,2838,
2019_07_31-21_11_15,14,3,0,26663,0,2218,0,2931,0,26695,0,792,0,749,0,535,0,222,0,2877,0,11380,0,9161,0,2881,
2019_07_31-21_11_15,13,6,0,1188,0,950,0,760,0,279,0,3008,0,1358,0,10571,0,21135,0,2844,0,870,0,719,0,2838,
2019_07_31-21_11_15,14,4,0,26663,0,2232,0,2931,0,26695,0,830,0,787,0,579,0,271,0,2879,0,11579,0,9046,0,2879,
2019_07_31-21_11_16,13,7,0,1220,0,985,0,799,0,324,0,3006,0,1384,0,10628,0,21004,0,2844,0,906,0,758,0,2838,
2019_07_31-21_11_16,14,5,0,26664,0,2246,0,2931,0,26695,0,868,0,825,0,621,0,319,0,2879,0,11575,0,8934,0,2881,
2019_07_31-21_11_16,13,8,0,1251,0,1018,0,837,0,368,0,3003,0,1410,0,10681,0,20883,0,2849,0,940,0,796,0,2842,
2019_07_31-21_11_16,14,6,0,26663,0,2260,0,2931,0,26696,0,905,0,862,0,663,0,365,0,2879,0,11350,0,8824,0,2881,
2019_07_31-21_11_17,13,9,0,1281,0,1051,0,875,0,411,0,3001,0,1434,0,10732,0,20766,0,2842,0,974,0,834,0,2837,
2019_07_31-21_11_17,14,7,0,26664,0,2273,0,2930,0,26696,0,941,0,898,0,704,0,411,0,2879,0,10927,0,8717,0,2879,
2019_07_31-21_11_17,13,10,0,1311,0,1083,0,912,0,453,0,2998,0,1459,0,10781,0,20657,0,2843,0,1008,0,871,0,2839,
2019_07_31-21_11_17,14,8,0,26664,0,2286,0,2931,0,26697,0,977,0,934,0,744,0,455,0,2879,0,10363,0,8613,0,2880,
2019_07_31-21_11_18,13,11,0,1340,0,1115,0,947,0,494,0,2997,0,1483,0,10827,0,20554,0,2843,0,1040,0,906,0,2837,
2019_07_31-21_11_18,14,9,0,26664,0,2298,0,2931,0,26696,0,1011,0,968,0,783,0,498,0,2878,0,9730,0,8512,0,2882,
2019_07_31-21_11_18,13,12,0,1368,0,1146,0,983,0,534,0,2995,0,1507,0,10871,0,20456,0,2846,0,1072,0,942,0,2835,
